"","year","state","measurement.s.","chemical","chemical.type","value","toxin","level"
"6",2019,"CALIFORNIA","MEASURED IN LB","BOSCALID","FUNGICIDE",8.73230457103318,"Carcinogen","possible"
"11",2019,"CALIFORNIA","MEASURED IN LB","CAPTAN","FUNGICIDE",12.5549674021499,"Carcinogen","known"
"30",2019,"CALIFORNIA","MEASURED IN LB","FLUDIOXONIL","FUNGICIDE",9.31470038730042,"Bee.Toxins","slight"
"32",2019,"CALIFORNIA","MEASURED IN LB","MYCLOBUTANIL","FUNGICIDE",8.63052187672324,"Hormone.Disruptor","suspected"
"34",2019,"CALIFORNIA","MEASURED IN LB","MYCLOBUTANIL","FUNGICIDE",8.63052187672324,"Developmental.or.Reproductive.Toxins","present"
"36",2019,"CALIFORNIA","MEASURED IN LB","PROPICONAZOLE","FUNGICIDE",7.37775890822787,"Carcinogen","possible"
"37",2019,"CALIFORNIA","MEASURED IN LB","PROPICONAZOLE","FUNGICIDE",7.37775890822787,"Hormone.Disruptor","suspected"
"39",2019,"CALIFORNIA","MEASURED IN LB","PROPICONAZOLE","FUNGICIDE",7.37775890822787,"Developmental.or.Reproductive.Toxins","present"
"40",2019,"CALIFORNIA","MEASURED IN LB","PROPICONAZOLE","FUNGICIDE",7.37775890822787,"Bee.Toxins","slight"
"45",2019,"CALIFORNIA","MEASURED IN LB","PYRACLOSTROBIN","FUNGICIDE",8.90923527919226,"Bee.Toxins","slight"
"46",2019,"CALIFORNIA","MEASURED IN LB","PYRIMETHANIL","FUNGICIDE",9.13776967914135,"Carcinogen","possible"
"47",2019,"CALIFORNIA","MEASURED IN LB","PYRIMETHANIL","FUNGICIDE",9.13776967914135,"Hormone.Disruptor","suspected"
"50",2019,"CALIFORNIA","MEASURED IN LB","PYRIMETHANIL","FUNGICIDE",9.13776967914135,"Bee.Toxins","slight"
"60",2019,"CALIFORNIA","MEASURED IN LB","TRIFLUMIZOLE","FUNGICIDE",8.88183630500415,"Bee.Toxins","slight"
"65",2019,"CALIFORNIA","MEASURED IN LB","ACETAMIPRID","INSECTICIDE",7.9373746961633,"Bee.Toxins","moderate"
"70",2019,"CALIFORNIA","MEASURED IN LB","BIFENAZATE","INSECTICIDE",9.79255599182885,"Bee.Toxins","moderate"
"71",2019,"CALIFORNIA","MEASURED IN LB","BIFENTHRIN","INSECTICIDE",8.89562962713648,"Carcinogen","possible"
"72",2019,"CALIFORNIA","MEASURED IN LB","BIFENTHRIN","INSECTICIDE",8.89562962713648,"Hormone.Disruptor","suspected"
"74",2019,"CALIFORNIA","MEASURED IN LB","BIFENTHRIN","INSECTICIDE",8.89562962713648,"Developmental.or.Reproductive.Toxins","present"
"75",2019,"CALIFORNIA","MEASURED IN LB","BIFENTHRIN","INSECTICIDE",8.89562962713648,"Bee.Toxins","high"
"81",2019,"CALIFORNIA","MEASURED IN LB","HEXYTHIAZOX","INSECTICIDE",7.74066440191724,"Carcinogen","probable"
"90",2019,"CALIFORNIA","MEASURED IN LB","IMIDACLOPRID","INSECTICIDE",8.1605182474775,"Bee.Toxins","high"
"91",2019,"CALIFORNIA","MEASURED IN LB","MALATHION","INSECTICIDE",10.9455294897158,"Carcinogen","possible"
"92",2019,"CALIFORNIA","MEASURED IN LB","MALATHION","INSECTICIDE",10.9455294897158,"Hormone.Disruptor","suspected"
"93",2019,"CALIFORNIA","MEASURED IN LB","MALATHION","INSECTICIDE",10.9455294897158,"Neurotoxins","present"
"95",2019,"CALIFORNIA","MEASURED IN LB","MALATHION","INSECTICIDE",10.9455294897158,"Bee.Toxins","high"
"100",2019,"CALIFORNIA","MEASURED IN LB","METHOXYFENOZIDE","INSECTICIDE",8.10167774745457,"Bee.Toxins","slight"
"101",2019,"CALIFORNIA","MEASURED IN LB","PIPERONYL BUTOXIDE","INSECTICIDE",7.09007683577609,"Carcinogen","possible"
"102",2019,"CALIFORNIA","MEASURED IN LB","PIPERONYL BUTOXIDE","INSECTICIDE",7.09007683577609,"Hormone.Disruptor","suspected"
"105",2019,"CALIFORNIA","MEASURED IN LB","PIPERONYL BUTOXIDE","INSECTICIDE",7.09007683577609,"Bee.Toxins","moderate"
"110",2019,"CALIFORNIA","MEASURED IN LB","PYRIPROXYFEN","INSECTICIDE",4.60517018598809,"Bee.Toxins","slight"
"120",2019,"CALIFORNIA","MEASURED IN LB","THIAMETHOXAM","INSECTICIDE",7.24422751560335,"Bee.Toxins","high"
"126",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","BOSCALID","FUNGICIDE",-1.08767234862978,"Carcinogen","possible"
"131",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","CAPTAN","FUNGICIDE",0.553310235372146,"Carcinogen","known"
"150",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","FLUDIOXONIL","FUNGICIDE",-1.54646311327271,"Bee.Toxins","slight"
"152",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","MYCLOBUTANIL","FUNGICIDE",-2.24431618487007,"Hormone.Disruptor","suspected"
"154",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","MYCLOBUTANIL","FUNGICIDE",-2.24431618487007,"Developmental.or.Reproductive.Toxins","present"
"156",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","PROPICONAZOLE","FUNGICIDE",-2.18925640768704,"Carcinogen","possible"
"157",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","PROPICONAZOLE","FUNGICIDE",-2.18925640768704,"Hormone.Disruptor","suspected"
"159",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","PROPICONAZOLE","FUNGICIDE",-2.18925640768704,"Developmental.or.Reproductive.Toxins","present"
"160",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","PROPICONAZOLE","FUNGICIDE",-2.18925640768704,"Bee.Toxins","slight"
"165",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","PYRACLOSTROBIN","FUNGICIDE",-1.77785656405906,"Bee.Toxins","slight"
"166",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","PYRIMETHANIL","FUNGICIDE",-0.673344553263766,"Carcinogen","possible"
"167",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","PYRIMETHANIL","FUNGICIDE",-0.673344553263766,"Hormone.Disruptor","suspected"
"170",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","PYRIMETHANIL","FUNGICIDE",-0.673344553263766,"Bee.Toxins","slight"
"180",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","TRIFLUMIZOLE","FUNGICIDE",-1.46967597005894,"Bee.Toxins","slight"
"185",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","ACETAMIPRID","INSECTICIDE",-2.07147337203066,"Bee.Toxins","moderate"
"190",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","BIFENAZATE","INSECTICIDE",-0.70117935225721,"Bee.Toxins","moderate"
"191",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","BIFENTHRIN","INSECTICIDE",-2.21640739675299,"Carcinogen","possible"
"192",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","BIFENTHRIN","INSECTICIDE",-2.21640739675299,"Hormone.Disruptor","suspected"
"194",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","BIFENTHRIN","INSECTICIDE",-2.21640739675299,"Developmental.or.Reproductive.Toxins","present"
"195",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","BIFENTHRIN","INSECTICIDE",-2.21640739675299,"Bee.Toxins","high"
"201",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","HEXYTHIAZOX","INSECTICIDE",-1.73160554640831,"Carcinogen","probable"
"210",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","IMIDACLOPRID","INSECTICIDE",-0.663588378318401,"Bee.Toxins","high"
"211",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","MALATHION","INSECTICIDE",0.688637025082059,"Carcinogen","possible"
"212",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","MALATHION","INSECTICIDE",0.688637025082059,"Hormone.Disruptor","suspected"
"213",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","MALATHION","INSECTICIDE",0.688637025082059,"Neurotoxins","present"
"215",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","MALATHION","INSECTICIDE",0.688637025082059,"Bee.Toxins","high"
"220",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","METHOXYFENOZIDE","INSECTICIDE",-1.74869997976761,"Bee.Toxins","slight"
"221",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","PIPERONYL BUTOXIDE","INSECTICIDE",-0.738144546490681,"Carcinogen","possible"
"222",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","PIPERONYL BUTOXIDE","INSECTICIDE",-0.738144546490681,"Hormone.Disruptor","suspected"
"225",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","PIPERONYL BUTOXIDE","INSECTICIDE",-0.738144546490681,"Bee.Toxins","moderate"
"230",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","PYRIPROXYFEN","INSECTICIDE",-2.70306265959117,"Bee.Toxins","slight"
"240",2019,"CALIFORNIA","MEASURED IN LB / ACRE / APPLICATION","THIAMETHOXAM","INSECTICIDE",-2.78062089393705,"Bee.Toxins","high"
"246",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","BOSCALID","FUNGICIDE",-0.677273831403655,"Carcinogen","possible"
"251",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","CAPTAN","FUNGICIDE",2.34717597632192,"Carcinogen","known"
"270",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","FLUDIOXONIL","FUNGICIDE",-0.673344553263766,"Bee.Toxins","slight"
"272",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","MYCLOBUTANIL","FUNGICIDE",-1.26940060964839,"Hormone.Disruptor","suspected"
"274",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","MYCLOBUTANIL","FUNGICIDE",-1.26940060964839,"Developmental.or.Reproductive.Toxins","present"
"276",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","PROPICONAZOLE","FUNGICIDE",-1.74869997976761,"Carcinogen","possible"
"277",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","PROPICONAZOLE","FUNGICIDE",-1.74869997976761,"Hormone.Disruptor","suspected"
"279",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","PROPICONAZOLE","FUNGICIDE",-1.74869997976761,"Developmental.or.Reproductive.Toxins","present"
"280",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","PROPICONAZOLE","FUNGICIDE",-1.74869997976761,"Bee.Toxins","slight"
"285",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","PYRACLOSTROBIN","FUNGICIDE",-1.14885350510486,"Bee.Toxins","slight"
"286",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","PYRIMETHANIL","FUNGICIDE",-0.124430078378177,"Carcinogen","possible"
"287",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","PYRIMETHANIL","FUNGICIDE",-0.124430078378177,"Hormone.Disruptor","suspected"
"290",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","PYRIMETHANIL","FUNGICIDE",-0.124430078378177,"Bee.Toxins","slight"
"300",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","TRIFLUMIZOLE","FUNGICIDE",-0.59783700075562,"Bee.Toxins","slight"
"305",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","ACETAMIPRID","INSECTICIDE",-1.70374859190534,"Bee.Toxins","moderate"
"310",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","BIFENAZATE","INSECTICIDE",-0.0222456089473197,"Bee.Toxins","moderate"
"311",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","BIFENTHRIN","INSECTICIDE",-1.06131650392441,"Carcinogen","possible"
"312",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","BIFENTHRIN","INSECTICIDE",-1.06131650392441,"Hormone.Disruptor","suspected"
"314",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","BIFENTHRIN","INSECTICIDE",-1.06131650392441,"Developmental.or.Reproductive.Toxins","present"
"315",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","BIFENTHRIN","INSECTICIDE",-1.06131650392441,"Bee.Toxins","high"
"321",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","HEXYTHIAZOX","INSECTICIDE",-1.3130438993803,"Carcinogen","probable"
"330",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","IMIDACLOPRID","INSECTICIDE",-0.231932057347289,"Bee.Toxins","high"
"331",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","MALATHION","INSECTICIDE",1.71757457103868,"Carcinogen","possible"
"332",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","MALATHION","INSECTICIDE",1.71757457103868,"Hormone.Disruptor","suspected"
"333",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","MALATHION","INSECTICIDE",1.71757457103868,"Neurotoxins","present"
"335",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","MALATHION","INSECTICIDE",1.71757457103868,"Bee.Toxins","high"
"340",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","METHOXYFENOZIDE","INSECTICIDE",-1.40649706843741,"Bee.Toxins","slight"
"341",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","PIPERONYL BUTOXIDE","INSECTICIDE",-0.123298216344494,"Carcinogen","possible"
"342",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","PIPERONYL BUTOXIDE","INSECTICIDE",-0.123298216344494,"Hormone.Disruptor","suspected"
"345",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","PIPERONYL BUTOXIDE","INSECTICIDE",-0.123298216344494,"Bee.Toxins","moderate"
"350",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","PYRIPROXYFEN","INSECTICIDE",-2.60369018577797,"Bee.Toxins","slight"
"360",2019,"CALIFORNIA","MEASURED IN LB / ACRE / YEAR","THIAMETHOXAM","INSECTICIDE",-1.80788885115794,"Bee.Toxins","high"
"366",2019,"CALIFORNIA","MEASURED IN NUMBER","BOSCALID","FUNGICIDE",0.405465108108164,"Carcinogen","possible"
"385",2019,"CALIFORNIA","MEASURED IN NUMBER","FLUDIOXONIL","FUNGICIDE",0.8754687373539,"Bee.Toxins","slight"
"387",2019,"CALIFORNIA","MEASURED IN NUMBER","MYCLOBUTANIL","FUNGICIDE",0.955511445027436,"Hormone.Disruptor","suspected"
"389",2019,"CALIFORNIA","MEASURED IN NUMBER","MYCLOBUTANIL","FUNGICIDE",0.955511445027436,"Developmental.or.Reproductive.Toxins","present"
"391",2019,"CALIFORNIA","MEASURED IN NUMBER","PROPICONAZOLE","FUNGICIDE",0.470003629245736,"Carcinogen","possible"
"392",2019,"CALIFORNIA","MEASURED IN NUMBER","PROPICONAZOLE","FUNGICIDE",0.470003629245736,"Hormone.Disruptor","suspected"
"394",2019,"CALIFORNIA","MEASURED IN NUMBER","PROPICONAZOLE","FUNGICIDE",0.470003629245736,"Developmental.or.Reproductive.Toxins","present"
"395",2019,"CALIFORNIA","MEASURED IN NUMBER","PROPICONAZOLE","FUNGICIDE",0.470003629245736,"Bee.Toxins","slight"
"400",2019,"CALIFORNIA","MEASURED IN NUMBER","PYRACLOSTROBIN","FUNGICIDE",0.641853886172395,"Bee.Toxins","slight"
"401",2019,"CALIFORNIA","MEASURED IN NUMBER","PYRIMETHANIL","FUNGICIDE",0.53062825106217,"Carcinogen","possible"
"402",2019,"CALIFORNIA","MEASURED IN NUMBER","PYRIMETHANIL","FUNGICIDE",0.53062825106217,"Hormone.Disruptor","suspected"
"405",2019,"CALIFORNIA","MEASURED IN NUMBER","PYRIMETHANIL","FUNGICIDE",0.53062825106217,"Bee.Toxins","slight"
"415",2019,"CALIFORNIA","MEASURED IN NUMBER","TRIFLUMIZOLE","FUNGICIDE",0.8754687373539,"Bee.Toxins","slight"
"420",2019,"CALIFORNIA","MEASURED IN NUMBER","ACETAMIPRID","INSECTICIDE",0.336472236621213,"Bee.Toxins","moderate"
"421",2019,"CALIFORNIA","MEASURED IN NUMBER","BIFENTHRIN","INSECTICIDE",1.16315080980568,"Carcinogen","possible"
"422",2019,"CALIFORNIA","MEASURED IN NUMBER","BIFENTHRIN","INSECTICIDE",1.16315080980568,"Hormone.Disruptor","suspected"
"424",2019,"CALIFORNIA","MEASURED IN NUMBER","BIFENTHRIN","INSECTICIDE",1.16315080980568,"Developmental.or.Reproductive.Toxins","present"
"425",2019,"CALIFORNIA","MEASURED IN NUMBER","BIFENTHRIN","INSECTICIDE",1.16315080980568,"Bee.Toxins","high"
"431",2019,"CALIFORNIA","MEASURED IN NUMBER","HEXYTHIAZOX","INSECTICIDE",0.405465108108164,"Carcinogen","probable"
"440",2019,"CALIFORNIA","MEASURED IN NUMBER","IMIDACLOPRID","INSECTICIDE",0.405465108108164,"Bee.Toxins","high"
"441",2019,"CALIFORNIA","MEASURED IN NUMBER","MALATHION","INSECTICIDE",1.02961941718116,"Carcinogen","possible"
"442",2019,"CALIFORNIA","MEASURED IN NUMBER","MALATHION","INSECTICIDE",1.02961941718116,"Hormone.Disruptor","suspected"
"443",2019,"CALIFORNIA","MEASURED IN NUMBER","MALATHION","INSECTICIDE",1.02961941718116,"Neurotoxins","present"
"445",2019,"CALIFORNIA","MEASURED IN NUMBER","MALATHION","INSECTICIDE",1.02961941718116,"Bee.Toxins","high"
"450",2019,"CALIFORNIA","MEASURED IN NUMBER","METHOXYFENOZIDE","INSECTICIDE",0.336472236621213,"Bee.Toxins","slight"
"451",2019,"CALIFORNIA","MEASURED IN NUMBER","PIPERONYL BUTOXIDE","INSECTICIDE",0.587786664902119,"Carcinogen","possible"
"452",2019,"CALIFORNIA","MEASURED IN NUMBER","PIPERONYL BUTOXIDE","INSECTICIDE",0.587786664902119,"Hormone.Disruptor","suspected"
"455",2019,"CALIFORNIA","MEASURED IN NUMBER","PIPERONYL BUTOXIDE","INSECTICIDE",0.587786664902119,"Bee.Toxins","moderate"
"460",2019,"CALIFORNIA","MEASURED IN NUMBER","PYRIPROXYFEN","INSECTICIDE",0.0953101798043249,"Bee.Toxins","slight"
"470",2019,"CALIFORNIA","MEASURED IN NUMBER","THIAMETHOXAM","INSECTICIDE",0.993251773010283,"Bee.Toxins","high"
"476",2019,"CALIFORNIA","MEASURED IN PCT OF AREA BEARING","BOSCALID","FUNGICIDE",3.52636052461616,"Carcinogen","possible"
"481",2019,"CALIFORNIA","MEASURED IN PCT OF AREA BEARING","CAPTAN","FUNGICIDE",4.33073334028633,"Carcinogen","known"
"500",2019,"CALIFORNIA","MEASURED IN PCT OF AREA BEARING","FLUDIOXONIL","FUNGICIDE",4.11087386417331,"Bee.Toxins","slight"
"502",2019,"CALIFORNIA","MEASURED IN PCT OF AREA BEARING","MYCLOBUTANIL","FUNGICIDE",4.02535169073515,"Hormone.Disruptor","suspected"
"504",2019,"CALIFORNIA","MEASURED IN PCT OF AREA BEARING","MYCLOBUTANIL","FUNGICIDE",4.02535169073515,"Developmental.or.Reproductive.Toxins","present"
"506",2019,"CALIFORNIA","MEASURED IN PCT OF AREA BEARING","PROPICONAZOLE","FUNGICIDE",3.2188758248682,"Carcinogen","possible"
"507",2019,"CALIFORNIA","MEASURED IN PCT OF AREA BEARING","PROPICONAZOLE","FUNGICIDE",3.2188758248682,"Hormone.Disruptor","suspected"
"509",2019,"CALIFORNIA","MEASURED IN PCT OF AREA BEARING","PROPICONAZOLE","FUNGICIDE",3.2188758248682,"Developmental.or.Reproductive.Toxins","present"
"510",2019,"CALIFORNIA","MEASURED IN PCT OF AREA BEARING","PROPICONAZOLE","FUNGICIDE",3.2188758248682,"Bee.Toxins","slight"
"515",2019,"CALIFORNIA","MEASURED IN PCT OF AREA BEARING","PYRACLOSTROBIN","FUNGICIDE",4.17438726989564,"Bee.Toxins","slight"
"516",2019,"CALIFORNIA","MEASURED IN PCT OF AREA BEARING","PYRIMETHANIL","FUNGICIDE",3.36729582998647,"Carcinogen","possible"
"517",2019,"CALIFORNIA","MEASURED IN PCT OF AREA BEARING","PYRIMETHANIL","FUNGICIDE",3.36729582998647,"Hormone.Disruptor","suspected"
"520",2019,"CALIFORNIA","MEASURED IN PCT OF AREA BEARING","PYRIMETHANIL","FUNGICIDE",3.36729582998647,"Bee.Toxins","slight"
"530",2019,"CALIFORNIA","MEASURED IN PCT OF AREA BEARING","TRIFLUMIZOLE","FUNGICIDE",3.61091791264422,"Bee.Toxins","slight"
"535",2019,"CALIFORNIA","MEASURED IN PCT OF AREA BEARING","ACETAMIPRID","INSECTICIDE",3.73766961828337,"Bee.Toxins","moderate"
"540",2019,"CALIFORNIA","MEASURED IN PCT OF AREA BEARING","BIFENAZATE","INSECTICIDE",3.93182563272433,"Bee.Toxins","moderate"
"541",2019,"CALIFORNIA","MEASURED IN PCT OF AREA BEARING","BIFENTHRIN","INSECTICIDE",4.06044301054642,"Carcinogen","possible"
"542",2019,"CALIFORNIA","MEASURED IN PCT OF AREA BEARING","BIFENTHRIN","INSECTICIDE",4.06044301054642,"Hormone.Disruptor","suspected"
"544",2019,"CALIFORNIA","MEASURED IN PCT OF AREA BEARING","BIFENTHRIN","INSECTICIDE",4.06044301054642,"Developmental.or.Reproductive.Toxins","present"
"545",2019,"CALIFORNIA","MEASURED IN PCT OF AREA BEARING","BIFENTHRIN","INSECTICIDE",4.06044301054642,"Bee.Toxins","high"
"551",2019,"CALIFORNIA","MEASURED IN PCT OF AREA BEARING","HEXYTHIAZOX","INSECTICIDE",3.17805383034795,"Carcinogen","probable"
"560",2019,"CALIFORNIA","MEASURED IN PCT OF AREA BEARING","IMIDACLOPRID","INSECTICIDE",2.484906649788,"Bee.Toxins","high"
"561",2019,"CALIFORNIA","MEASURED IN PCT OF AREA BEARING","MALATHION","INSECTICIDE",3.3322045101752,"Carcinogen","possible"
"562",2019,"CALIFORNIA","MEASURED IN PCT OF AREA BEARING","MALATHION","INSECTICIDE",3.3322045101752,"Hormone.Disruptor","suspected"
"563",2019,"CALIFORNIA","MEASURED IN PCT OF AREA BEARING","MALATHION","INSECTICIDE",3.3322045101752,"Neurotoxins","present"
"565",2019,"CALIFORNIA","MEASURED IN PCT OF AREA BEARING","MALATHION","INSECTICIDE",3.3322045101752,"Bee.Toxins","high"
"570",2019,"CALIFORNIA","MEASURED IN PCT OF AREA BEARING","METHOXYFENOZIDE","INSECTICIDE",3.61091791264422,"Bee.Toxins","slight"
"580",2019,"CALIFORNIA","MEASURED IN PCT OF AREA BEARING","THIAMETHOXAM","INSECTICIDE",3.17805383034795,"Bee.Toxins","high"
"586",2019,"FLORIDA","MEASURED IN LB","CAPTAN","FUNGICIDE",11.8920465977388,"Carcinogen","known"
"600",2019,"FLORIDA","MEASURED IN LB","FLUDIOXONIL","FUNGICIDE",7.90100705199242,"Bee.Toxins","slight"
"605",2019,"FLORIDA","MEASURED IN LB","ACETAMIPRID","INSECTICIDE",5.29831736654804,"Bee.Toxins","moderate"
"610",2019,"FLORIDA","MEASURED IN LB","BIFENAZATE","INSECTICIDE",6.5510803350434,"Bee.Toxins","moderate"
"611",2019,"FLORIDA","MEASURED IN LB","BIFENTHRIN","INSECTICIDE",5.7037824746562,"Carcinogen","possible"
"612",2019,"FLORIDA","MEASURED IN LB","BIFENTHRIN","INSECTICIDE",5.7037824746562,"Hormone.Disruptor","suspected"
"614",2019,"FLORIDA","MEASURED IN LB","BIFENTHRIN","INSECTICIDE",5.7037824746562,"Developmental.or.Reproductive.Toxins","present"
"615",2019,"FLORIDA","MEASURED IN LB","BIFENTHRIN","INSECTICIDE",5.7037824746562,"Bee.Toxins","high"
"620",2019,"FLORIDA","MEASURED IN LB","THIAMETHOXAM","INSECTICIDE",4.60517018598809,"Bee.Toxins","high"
"626",2019,"FLORIDA","MEASURED IN LB / ACRE / APPLICATION","CAPTAN","FUNGICIDE",0.740984509974105,"Carcinogen","known"
"640",2019,"FLORIDA","MEASURED IN LB / ACRE / APPLICATION","FLUDIOXONIL","FUNGICIDE",-1.57987911019256,"Bee.Toxins","slight"
"645",2019,"FLORIDA","MEASURED IN LB / ACRE / APPLICATION","ACETAMIPRID","INSECTICIDE",-2.31263542884755,"Bee.Toxins","moderate"
"650",2019,"FLORIDA","MEASURED IN LB / ACRE / APPLICATION","BIFENAZATE","INSECTICIDE",-1.95899538860397,"Bee.Toxins","moderate"
"651",2019,"FLORIDA","MEASURED IN LB / ACRE / APPLICATION","BIFENTHRIN","INSECTICIDE",-2.99573227355399,"Carcinogen","possible"
"652",2019,"FLORIDA","MEASURED IN LB / ACRE / APPLICATION","BIFENTHRIN","INSECTICIDE",-2.99573227355399,"Hormone.Disruptor","suspected"
"654",2019,"FLORIDA","MEASURED IN LB / ACRE / APPLICATION","BIFENTHRIN","INSECTICIDE",-2.99573227355399,"Developmental.or.Reproductive.Toxins","present"
"655",2019,"FLORIDA","MEASURED IN LB / ACRE / APPLICATION","BIFENTHRIN","INSECTICIDE",-2.99573227355399,"Bee.Toxins","high"
"660",2019,"FLORIDA","MEASURED IN LB / ACRE / APPLICATION","THIAMETHOXAM","INSECTICIDE",-2.91877123241786,"Bee.Toxins","high"
"666",2019,"FLORIDA","MEASURED IN LB / ACRE / YEAR","CAPTAN","FUNGICIDE",2.82470667650189,"Carcinogen","known"
